 0.00000000  0.000000 0.0000000 0.0000e+00 0.0000e+00 0.0000e+00 0.00000e+00 2.60000e+01  0.00000  0.00000  5.00000  0.00e+00 
 0.00000010  0.000970 0.0000009 1.5720e+07 1.5442e+02 2.3702e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000010  0.000975 0.0000009 1.5720e+07 1.5442e+02 2.3702e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000010  0.000980 0.0000009 1.5720e+07 1.5442e+02 2.3702e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000010  0.000985 0.0000009 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000011  0.000991 0.0000009 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000011  0.000996 0.0000009 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000011  0.001001 0.0000010 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000011  0.001006 0.0000010 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64250  0.01911  1.51e-05 
 0.00000011  0.001011 0.0000010 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000012  0.001016 0.0000010 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000012  0.001021 0.0000010 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000012  0.001027 0.0000010 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000012  0.001032 0.0000011 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.26999e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000012  0.001037 0.0000011 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000012  0.001043 0.0000011 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000013  0.001048 0.0000011 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000013  0.001053 0.0000011 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000013  0.001059 0.0000011 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000013  0.001064 0.0000012 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000013  0.001070 0.0000012 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000014  0.001075 0.0000012 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33840  0.64249  0.01911  1.51e-05 
 0.00000014  0.001081 0.0000012 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000014  0.001086 0.0000012 1.5720e+07 1.5442e+02 2.3701e+17 5.05572e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000014  0.001092 0.0000012 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000014  0.001097 0.0000013 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000015  0.001103 0.0000013 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000015  0.001109 0.0000013 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000015  0.001114 0.0000013 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000015  0.001120 0.0000013 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000016  0.001126 0.0000014 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000016  0.001131 0.0000014 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000016  0.001137 0.0000014 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64249  0.01911  1.51e-05 
 0.00000016  0.001143 0.0000014 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000017  0.001149 0.0000015 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27000e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000017  0.001155 0.0000015 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000017  0.001161 0.0000015 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000017  0.001167 0.0000015 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000018  0.001173 0.0000015 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000018  0.001179 0.0000016 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000018  0.001185 0.0000016 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000019  0.001191 0.0000016 1.5720e+07 1.5442e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
 0.00000019  0.001197 0.0000016 1.5720e+07 1.5441e+02 2.3701e+17 5.05573e+07 1.27001e+00  0.33841  0.64248  0.01911  1.51e-05 
